variable,PIP,trial,df,case
LBX170LA,0.19968,426,4,5
LBX180LA,0.23168,426,4,5
LBX187LA,0.16864,426,4,5
LBX194LA,0.17568,426,4,5
LBXPCBLA,0.188,426,4,5
LBXHXCLA,0.30144,426,4,5
LBX118LA,0.2664,426,4,5
LBXD03LA,0.29392,426,4,5
LBXD05LA,0.25968,426,4,5
LBXD07LA,0.85744,426,4,5
LBXF03LA,0.27904,426,4,5
LBXF04LA,0.44624,426,4,5
LBXF05LA,0.64736,426,4,5
LBXF08LA,0.92096,426,4,5
LBX074LA,0.23792,427,1,5
LBX099LA,0.21664,427,1,5
LBX138LA,0.18512,427,1,5
LBX153LA,0.26272,427,1,5
LBX170LA,0.50768,427,1,5
LBX180LA,0.14032,427,1,5
LBX187LA,0.42272,427,1,5
LBX194LA,0.21904,427,1,5
LBXPCBLA,0.09376,427,1,5
LBXHXCLA,0.104,427,1,5
LBX118LA,0.48192,427,1,5
LBXD03LA,0.10656,427,1,5
LBXD05LA,0.77056,427,1,5
LBXD07LA,0.22992,427,1,5
LBXF03LA,0.06784,427,1,5
LBXF04LA,0.12592,427,1,5
LBXF05LA,0.10384,427,1,5
LBXF08LA,0.0664,427,1,5
LBX074LA,0.46752,428,4,5
LBX099LA,0.12944,428,4,5
LBX138LA,0.18512,428,4,5
LBX153LA,0.5504,428,4,5
LBX170LA,0.61536,428,4,5
LBX180LA,0.22592,428,4,5
LBX187LA,0.69664,428,4,5
LBX194LA,0.34912,428,4,5
LBXPCBLA,0.73248,428,4,5
LBXHXCLA,0.08,428,4,5
LBX118LA,0.26224,428,4,5
LBXD03LA,0.16608,428,4,5
LBXD05LA,0.97936,428,4,5
LBXD07LA,0.76432,428,4,5
LBXF03LA,0.18784,428,4,5
LBXF04LA,0.60464,428,4,5
LBXF05LA,0.34192,428,4,5
LBXF08LA,0.03248,428,4,5
LBX074LA,0.26512,429,3,5
LBX099LA,0.10336,429,3,5
LBX138LA,0.13184,429,3,5
LBX153LA,0.24112,429,3,5
LBX170LA,0.24496,429,3,5
LBX180LA,0.21968,429,3,5
LBX187LA,0.10032,429,3,5
LBX194LA,0.256,429,3,5
LBXPCBLA,0.96656,429,3,5
LBXHXCLA,0.11088,429,3,5
LBX118LA,0.26352,429,3,5
LBXD03LA,0.0832,429,3,5
LBXD05LA,0.86832,429,3,5
LBXD07LA,0.05344,429,3,5
LBXF03LA,0.11424,429,3,5
LBXF04LA,0.37696,429,3,5
LBXF05LA,0.1472,429,3,5
LBXF08LA,0.068,429,3,5
LBX074LA,0.084,430,1,5
LBX099LA,0.10032,430,1,5
LBX138LA,0.13568,430,1,5
LBX153LA,0.15632,430,1,5
LBX170LA,0.18528,430,1,5
LBX180LA,0.12256,430,1,5
LBX187LA,0.16864,430,1,5
LBX194LA,0.83536,430,1,5
LBXPCBLA,0.084,430,1,5
LBXHXCLA,0.21872,430,1,5
LBX118LA,0.11328,430,1,5
LBXD03LA,0.0704,430,1,5
LBXD05LA,0.96512,430,1,5
LBXD07LA,0.14064,430,1,5
LBXF03LA,0.08048,430,1,5
LBXF04LA,0.08176,430,1,5
LBXF05LA,0.06048,430,1,5
LBXF08LA,0.0736,430,1,5
LBX074LA,0.27296,431,2,5
LBX099LA,0.07072,431,2,5
LBX138LA,0.13472,431,2,5
LBX153LA,0.17232,431,2,5
LBX170LA,0.1864,431,2,5
LBX180LA,0.2176,431,2,5
LBX187LA,0.77408,431,2,5
LBX194LA,0.23392,431,2,5
LBXPCBLA,0.41584,431,2,5
LBXHXCLA,0.1168,431,2,5
LBX118LA,0.19488,431,2,5
LBXD03LA,0.14944,431,2,5
LBXD05LA,0.53712,431,2,5
LBXD07LA,0.33296,431,2,5
LBXF03LA,0.06512,431,2,5
LBXF04LA,0.23712,431,2,5
LBXF05LA,0.87376,431,2,5
LBXF08LA,0.0824,431,2,5
LBX074LA,0.08272,432,4,5
LBX099LA,0.18944,432,4,5
LBX138LA,0.15392,432,4,5
LBX153LA,0.09248,432,4,5
LBX170LA,0.08896,432,4,5
LBX180LA,0.19936,432,4,5
LBX187LA,0.07808,432,4,5
LBX194LA,0.15984,432,4,5
LBXPCBLA,0.32816,432,4,5
LBXHXCLA,0.032,432,4,5
LBX118LA,0.58992,432,4,5
LBXD03LA,0.13184,432,4,5
LBXD05LA,0.99776,432,4,5
LBXD07LA,0.03744,432,4,5
LBXF03LA,0.02704,432,4,5
LBXF04LA,0.56432,432,4,5
LBXF05LA,0.1312,432,4,5
LBXF08LA,0.09792,432,4,5
LBX074LA,0.04928,433,2,5
LBX099LA,0.0896,433,2,5
LBX138LA,0.35392,433,2,5
LBX153LA,0.60448,433,2,5
LBX170LA,0.1672,433,2,5
LBX180LA,0.20688,433,2,5
LBX187LA,0.13136,433,2,5
LBX194LA,0.09408,433,2,5
LBXPCBLA,0.4344,433,2,5
LBXHXCLA,0.16112,433,2,5
LBX118LA,0.0952,433,2,5
LBXD03LA,0.10688,433,2,5
LBXD05LA,0.12848,433,2,5
LBXD07LA,0.05312,433,2,5
LBXF03LA,0.0792,433,2,5
LBXF04LA,0.66208,433,2,5
LBXF05LA,0.52848,433,2,5
LBXF08LA,0.06864,433,2,5
LBX074LA,0.2104,434,2,5
LBX099LA,0.18992,434,2,5
LBX138LA,0.12608,434,2,5
LBX153LA,0.156,434,2,5
LBX170LA,0.20736,434,2,5
LBX180LA,0.1872,434,2,5
LBX187LA,0.66064,434,2,5
LBX194LA,0.94976,434,2,5
LBXPCBLA,0.06544,434,2,5
LBXHXCLA,0.0864,434,2,5
LBX118LA,0.07312,434,2,5
LBXD03LA,0.13872,434,2,5
LBXD05LA,0.99824,434,2,5
LBXD07LA,0.07888,434,2,5
LBXF03LA,0.26928,434,2,5
LBXF04LA,0.4752,434,2,5
LBXF05LA,0.1272,434,2,5
LBXF08LA,0.03232,434,2,5
LBX074LA,0.56704,435,3,5
LBX099LA,0.1176,435,3,5
LBX138LA,0.09328,435,3,5
LBX153LA,0.14608,435,3,5
LBX170LA,0.13648,435,3,5
LBX180LA,0.12832,435,3,5
LBX187LA,0.08784,435,3,5
LBX194LA,0.18416,435,3,5
LBXPCBLA,0.13872,435,3,5
LBXHXCLA,0.10096,435,3,5
LBX118LA,0.15088,435,3,5
LBXD03LA,0.17104,435,3,5
LBXD05LA,0.51456,435,3,5
LBXD07LA,0.76496,435,3,5
LBXF03LA,0.14064,435,3,5
LBXF04LA,0.69008,435,3,5
LBXF05LA,0.40224,435,3,5
LBXF08LA,0.35392,435,3,5
LBX074LA,0.268,436,2,5
LBX099LA,0.33408,436,2,5
LBX138LA,0.11248,436,2,5
LBX153LA,0.12368,436,2,5
LBX170LA,0.208,436,2,5
LBX180LA,0.24496,436,2,5
LBX187LA,0.0928,436,2,5
LBX194LA,0.14768,436,2,5
LBXPCBLA,0.2512,436,2,5
LBXHXCLA,0.15056,436,2,5
LBX118LA,0.55728,436,2,5
LBXD03LA,0.07824,436,2,5
LBXD05LA,0.87296,436,2,5
LBXD07LA,0.22288,436,2,5
LBXF03LA,0.13312,436,2,5
LBXF04LA,0.07232,436,2,5
LBXF05LA,0.94992,436,2,5
LBXF08LA,0.04928,436,2,5
LBX074LA,0.1248,437,2,5
LBX099LA,0.06416,437,2,5
LBX138LA,0.65056,437,2,5
LBX153LA,0.23712,437,2,5
LBX170LA,0.14032,437,2,5
LBX180LA,0.15344,437,2,5
LBX187LA,0.9088,437,2,5
LBX194LA,0.23312,437,2,5
LBXPCBLA,0.324,437,2,5
LBXHXCLA,0.92912,437,2,5
LBX118LA,0.12864,437,2,5
LBXD03LA,0.0696,437,2,5
LBXD05LA,0.96192,437,2,5
LBXD07LA,0.36,437,2,5
LBXF03LA,0.05216,437,2,5
LBXF04LA,0.0632,437,2,5
LBXF05LA,0.05344,437,2,5
LBXF08LA,0.06192,437,2,5
LBX074LA,0.09712,438,3,5
LBX099LA,0.2488,438,3,5
LBX138LA,0.14304,438,3,5
LBX153LA,0.25536,438,3,5
LBX170LA,0.35808,438,3,5
LBX180LA,0.30736,438,3,5
LBX187LA,0.93584,438,3,5
LBX194LA,0.6648,438,3,5
LBXPCBLA,0.68512,438,3,5
LBXHXCLA,0.37584,438,3,5
LBX118LA,0.12656,438,3,5
LBXD03LA,0.17856,438,3,5
LBXD05LA,0.13888,438,3,5
LBXD07LA,0.308,438,3,5
LBXF03LA,0.48288,438,3,5
LBXF04LA,0.16608,438,3,5
LBXF05LA,0.46192,438,3,5
LBXF08LA,0.12704,438,3,5
LBX074LA,0.57488,439,1,5
LBX099LA,0.19968,439,1,5
LBX138LA,0.42688,439,1,5
LBX153LA,0.33952,439,1,5
LBX170LA,0.2688,439,1,5
LBX180LA,0.51872,439,1,5
LBX187LA,0.26672,439,1,5
LBX194LA,0.41936,439,1,5
LBXPCBLA,0.85424,439,1,5
LBXHXCLA,0.32688,439,1,5
LBX118LA,0.2848,439,1,5
LBXD03LA,0.14384,439,1,5
LBXD05LA,0.34832,439,1,5
LBXD07LA,0.83792,439,1,5
LBXF03LA,0.14592,439,1,5
LBXF04LA,0.18416,439,1,5
LBXF05LA,0.10784,439,1,5
LBXF08LA,0.0736,439,1,5
LBX074LA,0.25728,440,2,5
LBX099LA,0.10528,440,2,5
LBX138LA,0.1744,440,2,5
LBX153LA,0.14752,440,2,5
LBX170LA,0.13696,440,2,5
LBX180LA,0.23184,440,2,5
LBX187LA,0.13168,440,2,5
LBX194LA,0.85552,440,2,5
LBXPCBLA,0.9376,440,2,5
LBXHXCLA,0.15552,440,2,5
LBX118LA,0.26432,440,2,5
LBXD03LA,0.13568,440,2,5
LBXD05LA,0.70272,440,2,5
LBXD07LA,0.30464,440,2,5
LBXF03LA,0.13168,440,2,5
LBXF04LA,0.39184,440,2,5
LBXF05LA,0.12192,440,2,5
LBXF08LA,0.12608,440,2,5
LBX074LA,0.07984,441,1,5
LBX099LA,0.084,441,1,5
LBX138LA,0.0792,441,1,5
LBX153LA,0.10064,441,1,5
LBX170LA,0.10048,441,1,5
LBX180LA,0.09088,441,1,5
LBX187LA,0.14496,441,1,5
LBX194LA,0.09104,441,1,5
LBXPCBLA,0.19216,441,1,5
LBXHXCLA,0.07104,441,1,5
LBX118LA,0.0728,441,1,5
LBXD03LA,0.09376,441,1,5
LBXD05LA,0.4488,441,1,5
LBXD07LA,0.0768,441,1,5
LBXF03LA,0.06752,441,1,5
LBXF04LA,0.9272,441,1,5
LBXF05LA,0.07536,441,1,5
LBXF08LA,0.91216,441,1,5
LBX074LA,0.99104,442,2,5
LBX099LA,0.0968,442,2,5
LBX138LA,0.23808000000000001,442,2,5
LBX153LA,0.22752,442,2,5
LBX170LA,0.20496,442,2,5
LBX180LA,0.12608,442,2,5
LBX187LA,0.17552,442,2,5
LBX194LA,0.19504,442,2,5
LBXPCBLA,0.5176,442,2,5
LBXHXCLA,0.392,442,2,5
LBX118LA,0.14304,442,2,5
LBXD03LA,0.15616,442,2,5
LBXD05LA,0.62864,442,2,5
LBXD07LA,0.07264,442,2,5
LBXF03LA,0.05568,442,2,5
LBXF04LA,0.56112,442,2,5
LBXF05LA,0.47328,442,2,5
LBXF08LA,0.11248,442,2,5
LBX074LA,0.3024,443,1,5
LBX099LA,0.18192,443,1,5
LBX138LA,0.19312000000000001,443,1,5
LBX153LA,0.20544,443,1,5
LBX170LA,0.59264,443,1,5
LBX180LA,0.204,443,1,5
LBX187LA,0.18912,443,1,5
LBX194LA,0.38048,443,1,5
LBXPCBLA,0.56768,443,1,5
LBXHXCLA,0.22448,443,1,5
LBX118LA,0.19216,443,1,5
LBXD03LA,0.1216,443,1,5
LBXD05LA,0.44208,443,1,5
LBXD07LA,0.47168,443,1,5
LBXF03LA,0.088,443,1,5
LBXF04LA,0.2232,443,1,5
LBXF05LA,0.14592,443,1,5
LBXF08LA,0.1304,443,1,5
LBX074LA,0.08512,444,3,5
LBX099LA,0.0672,444,3,5
LBX138LA,0.73424,444,3,5
LBX153LA,0.28896,444,3,5
LBX170LA,0.11664,444,3,5
LBX180LA,0.17952,444,3,5
LBX187LA,0.132,444,3,5
LBX194LA,0.41136,444,3,5
LBXPCBLA,0.87056,444,3,5
LBXHXCLA,0.15328,444,3,5
LBX118LA,0.07008,444,3,5
LBXD03LA,0.5472,444,3,5
LBXD05LA,0.80304,444,3,5
LBXD07LA,0.24928,444,3,5
LBXF03LA,0.10768,444,3,5
LBXF04LA,0.6712,444,3,5
LBXF05LA,0.10544,444,3,5
LBXF08LA,0.02576,444,3,5
LBX074LA,0.048,445,3,5
LBX099LA,0.12112,445,3,5
LBX138LA,0.08656,445,3,5
LBX153LA,0.0944,445,3,5
LBX170LA,0.1792,445,3,5
LBX180LA,0.91312,445,3,5
LBX187LA,0.13584,445,3,5
LBX194LA,0.17568,445,3,5
LBXPCBLA,0.94784,445,3,5
LBXHXCLA,0.06704,445,3,5
LBX118LA,0.13024,445,3,5
LBXD03LA,0.12592,445,3,5
LBXD05LA,0.24496,445,3,5
LBXD07LA,0.50384,445,3,5
LBXF03LA,0.41216,445,3,5
LBXF04LA,0.20304,445,3,5
LBXF05LA,0.08544,445,3,5
LBXF08LA,0.1008,445,3,5
LBX074LA,0.2184,446,1,5
LBX099LA,0.39008,446,1,5
LBX138LA,0.36032,446,1,5
LBX153LA,0.60544,446,1,5
LBX170LA,0.29888,446,1,5
LBX180LA,0.76768,446,1,5
LBX187LA,0.36768,446,1,5
LBX194LA,0.24304,446,1,5
LBXPCBLA,0.22864,446,1,5
LBXHXCLA,0.2216,446,1,5
LBX118LA,0.84416,446,1,5
LBXD03LA,0.32528,446,1,5
LBXD05LA,0.83776,446,1,5
LBXD07LA,0.1288,446,1,5
LBXF03LA,0.20368,446,1,5
LBXF04LA,0.56816,446,1,5
LBXF05LA,0.44064,446,1,5
LBXF08LA,0.07104,446,1,5
LBX074LA,0.24768,447,1,5
LBX099LA,0.22496,447,1,5
LBX138LA,0.2888,447,1,5
LBX153LA,0.31408,447,1,5
LBX170LA,0.20528,447,1,5
LBX180LA,0.31376,447,1,5
LBX187LA,0.14848,447,1,5
LBX194LA,0.12496,447,1,5
LBXPCBLA,0.0912,447,1,5
LBXHXCLA,0.2192,447,1,5
LBX118LA,0.14144,447,1,5
LBXD03LA,0.23552,447,1,5
LBXD05LA,0.98704,447,1,5
LBXD07LA,0.09936,447,1,5
LBXF03LA,0.05904,447,1,5
LBXF04LA,0.09072,447,1,5
LBXF05LA,0.45712,447,1,5
LBXF08LA,0.0728,447,1,5
LBX074LA,0.09824,448,2,5
LBX099LA,0.10032,448,2,5
LBX138LA,0.172,448,2,5
LBX153LA,0.24944,448,2,5
LBX170LA,0.13968,448,2,5
LBX180LA,0.41488,448,2,5
LBX187LA,0.12864,448,2,5
LBX194LA,0.11216,448,2,5
LBXPCBLA,0.17408,448,2,5
LBXHXCLA,0.12224,448,2,5
LBX118LA,0.11424,448,2,5
LBXD03LA,0.17936,448,2,5
LBXD05LA,0.13232,448,2,5
LBXD07LA,0.74112,448,2,5
LBXF03LA,0.06672,448,2,5
LBXF04LA,0.99888,448,2,5
LBXF05LA,0.14096,448,2,5
LBXF08LA,0.07584,448,2,5
LBX074LA,0.29488,449,2,5
LBX099LA,0.2352,449,2,5
LBX138LA,0.17392,449,2,5
LBX153LA,0.208,449,2,5
LBX170LA,0.18608,449,2,5
LBX180LA,0.3872,449,2,5
LBX187LA,0.1296,449,2,5
LBX194LA,0.4016,449,2,5
LBXPCBLA,0.08896,449,2,5
LBXHXCLA,0.19216,449,2,5
LBX118LA,0.26352,449,2,5
LBXD03LA,0.18016,449,2,5
LBXD05LA,0.7624,449,2,5
LBXD07LA,0.2928,449,2,5
LBXF03LA,0.4584,449,2,5
LBXF04LA,0.95072,449,2,5
LBXF05LA,0.12096,449,2,5
LBXF08LA,0.67312,449,2,5
LBX074LA,0.46816,450,1,5
LBX099LA,0.19792,450,1,5
LBX138LA,0.20512,450,1,5
LBX153LA,0.25648,450,1,5
LBX170LA,0.27408,450,1,5
LBX180LA,0.4256,450,1,5
LBX187LA,0.20288,450,1,5
LBX194LA,0.48496,450,1,5
LBXPCBLA,0.1144,450,1,5
LBXHXCLA,0.1704,450,1,5
LBX118LA,0.17184,450,1,5
LBXD03LA,0.40032,450,1,5
LBXD05LA,0.9824,450,1,5
LBXD07LA,0.1368,450,1,5
LBXF03LA,0.152,450,1,5
LBXF04LA,0.21696,450,1,5
LBXF05LA,0.18,450,1,5
LBXF08LA,0.1488,450,1,5
LBX074LA,0.11136,451,3,5
LBX099LA,0.81328,451,3,5
LBX138LA,0.344,451,3,5
LBX153LA,0.74704,451,3,5
LBX170LA,0.14128,451,3,5
LBX180LA,0.83136,451,3,5
LBX187LA,0.19296,451,3,5
LBX194LA,0.28208,451,3,5
LBXPCBLA,0.716,451,3,5
LBXHXCLA,0.07264,451,3,5
LBX118LA,0.55904,451,3,5
LBXD03LA,0.1264,451,3,5
LBXD05LA,0.56208,451,3,5
LBXD07LA,0.77488,451,3,5
LBXF03LA,0.0544,451,3,5
LBXF04LA,0.6344,451,3,5
LBXF05LA,0.19744,451,3,5
LBXF08LA,0.0272,451,3,5
LBX074LA,0.4912,452,1,5
LBX099LA,0.21664,452,1,5
LBX138LA,0.13216,452,1,5
LBX153LA,0.13088,452,1,5
LBX170LA,0.21744,452,1,5
LBX180LA,0.136,452,1,5
LBX187LA,0.16512,452,1,5
LBX194LA,0.18384,452,1,5
LBXPCBLA,0.07776,452,1,5
LBXHXCLA,0.10944,452,1,5
LBX118LA,0.41392,452,1,5
LBXD03LA,0.15776,452,1,5
LBXD05LA,0.75616,452,1,5
LBXD07LA,0.17472,452,1,5
LBXF03LA,0.0656,452,1,5
LBXF04LA,0.09424,452,1,5
LBXF05LA,0.09424,452,1,5
LBXF08LA,0.06304,452,1,5
LBX074LA,0.37744,453,1,5
LBX099LA,0.09968,453,1,5
LBX138LA,0.18992,453,1,5
LBX153LA,0.41584,453,1,5
LBX170LA,0.21856,453,1,5
LBX180LA,0.33952,453,1,5
LBX187LA,0.13776,453,1,5
LBX194LA,0.85632,453,1,5
LBXPCBLA,0.14096,453,1,5
LBXHXCLA,0.16304,453,1,5
LBX118LA,0.14784,453,1,5
LBXD03LA,0.28448,453,1,5
LBXD05LA,0.94896,453,1,5
LBXD07LA,0.22016,453,1,5
LBXF03LA,0.4792,453,1,5
LBXF04LA,0.1024,453,1,5
LBXF05LA,0.36368,453,1,5
LBXF08LA,0.09904,453,1,5
LBX074LA,0.14976,454,3,5
LBX099LA,0.09904,454,3,5
LBX138LA,0.15152,454,3,5
LBX153LA,0.16528,454,3,5
LBX170LA,0.36096,454,3,5
LBX180LA,0.2728,454,3,5
LBX187LA,0.26768,454,3,5
LBX194LA,0.42416,454,3,5
LBXPCBLA,0.1336,454,3,5
LBXHXCLA,0.05856,454,3,5
LBX118LA,0.14608,454,3,5
LBXD03LA,0.10096,454,3,5
LBXD05LA,0.84288,454,3,5
LBXD07LA,0.06096,454,3,5
LBXF03LA,0.05088,454,3,5
LBXF04LA,0.752,454,3,5
LBXF05LA,0.096,454,3,5
LBXF08LA,0.032,454,3,5
LBX074LA,0.51056,455,1,5
LBX099LA,0.10336,455,1,5
LBX138LA,0.12448,455,1,5
LBX153LA,0.13392,455,1,5
LBX170LA,0.24368,455,1,5
LBX180LA,0.34992,455,1,5
LBX187LA,0.30848,455,1,5
LBX194LA,0.59472,455,1,5
LBXPCBLA,0.076,455,1,5
LBXHXCLA,0.23088,455,1,5
LBX118LA,0.1048,455,1,5
LBXD03LA,0.10656,455,1,5
LBXD05LA,0.92336,455,1,5
LBXD07LA,0.20576,455,1,5
LBXF03LA,0.06112,455,1,5
LBXF04LA,0.08832,455,1,5
LBXF05LA,0.05312,455,1,5
LBXF08LA,0.0512,455,1,5
LBX074LA,0.34416,456,1,5
LBX099LA,0.60544,456,1,5
LBX138LA,0.26944,456,1,5
LBX153LA,0.25888,456,1,5
LBX170LA,0.21728,456,1,5
LBX180LA,0.47824,456,1,5
LBX187LA,0.27136,456,1,5
LBX194LA,0.6224,456,1,5
LBXPCBLA,0.1376,456,1,5
LBXHXCLA,0.3872,456,1,5
LBX118LA,0.5608,456,1,5
LBXD03LA,0.284,456,1,5
LBXD05LA,0.988,456,1,5
LBXD07LA,0.13136,456,1,5
LBXF03LA,0.14384,456,1,5
LBXF04LA,0.1544,456,1,5
LBXF05LA,0.11232,456,1,5
LBXF08LA,0.07728,456,1,5
LBX074LA,0.37664,457,1,5
LBX099LA,0.16928,457,1,5
LBX138LA,0.22,457,1,5
LBX153LA,0.22096,457,1,5
LBX170LA,0.3632,457,1,5
LBX180LA,0.26,457,1,5
LBX187LA,0.27792,457,1,5
LBX194LA,0.62624,457,1,5
LBXPCBLA,0.21648,457,1,5
LBXHXCLA,0.52736,457,1,5
LBX118LA,0.15152,457,1,5
LBXD03LA,0.43856,457,1,5
LBXD05LA,0.9904,457,1,5
LBXD07LA,0.1288,457,1,5
LBXF03LA,0.32768,457,1,5
LBXF04LA,0.19488,457,1,5
LBXF05LA,0.28,457,1,5
LBXF08LA,0.09888,457,1,5
LBX074LA,0.97392,458,1,5
LBX099LA,0.0992,458,1,5
LBX138LA,0.17808,458,1,5
LBX153LA,0.18912,458,1,5
LBX170LA,0.25072,458,1,5
LBX180LA,0.14576,458,1,5
LBX187LA,0.4328,458,1,5
LBX194LA,0.29888,458,1,5
LBXPCBLA,0.088,458,1,5
LBXHXCLA,0.1184,458,1,5
LBX118LA,0.16784,458,1,5
LBXD03LA,0.10192,458,1,5
LBXD05LA,0.97904,458,1,5
LBXD07LA,0.11376,458,1,5
LBXF03LA,0.07824,458,1,5
LBXF04LA,0.1104,458,1,5
LBXF05LA,0.11728,458,1,5
LBXF08LA,0.10496,458,1,5
LBX074LA,0.16768,459,1,5
LBX099LA,0.38496,459,1,5
LBX138LA,0.46992,459,1,5
LBX153LA,0.35504,459,1,5
LBX170LA,0.53888,459,1,5
LBX180LA,0.33584,459,1,5
LBX187LA,0.23536,459,1,5
LBX194LA,0.69984,459,1,5
LBXPCBLA,0.1136,459,1,5
LBXHXCLA,0.59552,459,1,5
LBX118LA,0.27328,459,1,5
LBXD03LA,0.13392,459,1,5
LBXD05LA,0.9168,459,1,5
LBXD07LA,0.13648,459,1,5
LBXF03LA,0.1264,459,1,5
LBXF04LA,0.11632,459,1,5
LBXF05LA,0.16912,459,1,5
LBXF08LA,0.08368,459,1,5
LBX074LA,0.1384,460,2,5
LBX099LA,0.06624,460,2,5
LBX138LA,0.11168,460,2,5
LBX153LA,0.08144,460,2,5
LBX170LA,0.1352,460,2,5
LBX180LA,0.11296,460,2,5
LBX187LA,0.14896,460,2,5
LBX194LA,0.54688,460,2,5
LBXPCBLA,0.132,460,2,5
LBXHXCLA,0.04784,460,2,5
LBX118LA,0.09232,460,2,5
LBXD03LA,0.0768,460,2,5
LBXD05LA,0.96304,460,2,5
LBXD07LA,0.32288,460,2,5
LBXF03LA,0.03632,460,2,5
LBXF04LA,0.94176,460,2,5
LBXF05LA,0.06064,460,2,5
LBXF08LA,0.05584,460,2,5
LBX074LA,0.0912,461,1,5
LBX099LA,0.91296,461,1,5
LBX138LA,0.19504,461,1,5
LBX153LA,0.20128,461,1,5
LBX170LA,0.19856,461,1,5
LBX180LA,0.18832,461,1,5
LBX187LA,0.1912,461,1,5
LBX194LA,0.79152,461,1,5
LBXPCBLA,0.08784,461,1,5
LBXHXCLA,0.10896,461,1,5
LBX118LA,0.10128,461,1,5
LBXD03LA,0.08352,461,1,5
LBXD05LA,0.97104,461,1,5
LBXD07LA,0.0856,461,1,5
LBXF03LA,0.11024,461,1,5
LBXF04LA,0.2808,461,1,5
LBXF05LA,0.08208,461,1,5
LBXF08LA,0.0544,461,1,5
LBX074LA,0.22656,462,1,5
LBX099LA,0.10432,462,1,5
LBX138LA,0.17424,462,1,5
LBX153LA,0.24704,462,1,5
LBX170LA,0.1904,462,1,5
LBX180LA,0.90752,462,1,5
LBX187LA,0.1248,462,1,5
LBX194LA,0.17056,462,1,5
LBXPCBLA,0.15968,462,1,5
LBXHXCLA,0.10992,462,1,5
LBX118LA,0.204,462,1,5
LBXD03LA,0.09776,462,1,5
LBXD05LA,0.94896,462,1,5
LBXD07LA,0.13296,462,1,5
LBXF03LA,0.07616,462,1,5
LBXF04LA,0.16368,462,1,5
LBXF05LA,0.27776,462,1,5
LBXF08LA,0.13184,462,1,5
LBX074LA,0.18272,463,2,5
LBX099LA,0.12144,463,2,5
LBX138LA,0.29088,463,2,5
LBX153LA,0.2952,463,2,5
LBX170LA,0.41344,463,2,5
LBX180LA,0.23504,463,2,5
LBX187LA,0.30848,463,2,5
LBX194LA,0.20144,463,2,5
LBXPCBLA,0.08512,463,2,5
LBXHXCLA,0.464,463,2,5
LBX118LA,0.39312,463,2,5
LBXD03LA,0.33056,463,2,5
LBXD05LA,0.85392,463,2,5
LBXD07LA,0.23632,463,2,5
LBXF03LA,0.39984,463,2,5
LBXF04LA,0.90288,463,2,5
LBXF05LA,0.12336,463,2,5
LBXF08LA,0.15936,463,2,5
LBX074LA,0.09344,464,2,5
LBX099LA,0.80416,464,2,5
LBX138LA,0.1304,464,2,5
LBX153LA,0.13456,464,2,5
LBX170LA,0.24032,464,2,5
LBX180LA,0.14688,464,2,5
LBX187LA,0.17632,464,2,5
LBX194LA,0.55744,464,2,5
LBXPCBLA,0.29808,464,2,5
LBXHXCLA,0.10528,464,2,5
LBX118LA,0.64384,464,2,5
LBXD03LA,0.43536,464,2,5
LBXD05LA,0.91504,464,2,5
LBXD07LA,0.78592,464,2,5
LBXF03LA,0.07376,464,2,5
LBXF04LA,0.0704,464,2,5
LBXF05LA,0.07904,464,2,5
LBXF08LA,0.06432,464,2,5
LBX074LA,0.37616,465,2,5
LBX099LA,0.09792,465,2,5
LBX138LA,0.10448,465,2,5
LBX153LA,0.11712,465,2,5
LBX170LA,0.22144,465,2,5
LBX180LA,0.09712,465,2,5
LBX187LA,0.12288,465,2,5
LBX194LA,0.23808000000000001,465,2,5
LBXPCBLA,0.09296,465,2,5
LBXHXCLA,0.0656,465,2,5
LBX118LA,0.15744,465,2,5
LBXD03LA,0.148,465,2,5
LBXD05LA,0.73952,465,2,5
LBXD07LA,0.38672,465,2,5
LBXF03LA,0.16912,465,2,5
LBXF04LA,0.98544,465,2,5
LBXF05LA,0.16848,465,2,5
LBXF08LA,0.06256,465,2,5
LBX074LA,0.33264,466,4,5
LBX099LA,0.10976,466,4,5
LBX138LA,0.11744,466,4,5
LBX153LA,0.20944,466,4,5
LBX170LA,0.8392,466,4,5
LBX180LA,0.2232,466,4,5
LBX187LA,0.12048,466,4,5
LBX194LA,0.60256,466,4,5
LBXPCBLA,0.39312,466,4,5
LBXHXCLA,0.07392,466,4,5
LBX118LA,0.77264,466,4,5
LBXD03LA,0.09952,466,4,5
LBXD05LA,0.99856,466,4,5
LBXD07LA,0.74592,466,4,5
LBXF03LA,0.47936,466,4,5
LBXF04LA,0.2096,466,4,5
LBXF05LA,0.53424,466,4,5
LBXF08LA,0.14832,466,4,5
LBX074LA,0.07472,467,2,5
LBX099LA,0.10352,467,2,5
LBX138LA,0.08,467,2,5
LBX153LA,0.07888,467,2,5
LBX170LA,0.08608,467,2,5
LBX180LA,0.12048,467,2,5
LBX187LA,0.10768,467,2,5
LBX194LA,0.11904000000000001,467,2,5
LBXPCBLA,0.88688,467,2,5
LBXHXCLA,0.068,467,2,5
LBX118LA,0.08672,467,2,5
LBXD03LA,0.08976,467,2,5
LBXD05LA,0.57904,467,2,5
LBXD07LA,0.18672,467,2,5
LBXF03LA,0.07504,467,2,5
LBXF04LA,0.84032,467,2,5
LBXF05LA,0.1624,467,2,5
LBXF08LA,0.0664,467,2,5
